CRITICAL - 2024-08-01 00:19:02 --> Call to undefined method App\Models\M_laundry::getPassword
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:16 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(75): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 75, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(363): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('2')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:16 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(75): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 75, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(363): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face1.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:16 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(75): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 75, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(363): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face2.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:16 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(75): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 75, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(363): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face3.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:16 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(75): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 75, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(363): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face4.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:16 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(75): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 75, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(363): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face5.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:16 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(75): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 75, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(363): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face6.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:24 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(21): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 21, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(362): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('2')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:25 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(21): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 21, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(362): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face1.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:25 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(21): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 21, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(362): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face2.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:25 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(21): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 21, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(362): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face3.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:25 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(21): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 21, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(362): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face4.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:25 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(21): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 21, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(362): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face5.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
CRITICAL - 2024-08-01 01:00:25 --> Invalid argument supplied for foreach()
#0 C:\laundry\app\Views\detail_karyawan.php(21): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laundry\\app\\...', 21, Array)
#1 C:\laundry\system\View\View.php(230): include('C:\\laundry\\app\\...')
#2 C:\laundry\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laundry\system\Common.php(1271): CodeIgniter\View\View->render('detail_karyawan', Array, true)
#4 C:\laundry\app\Controllers\Home.php(362): view('detail_karyawan', Array)
#5 C:\laundry\system\CodeIgniter.php(928): App\Controllers\Home->detail_karyawan('images', 'faces', 'face6.jpg')
#6 C:\laundry\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laundry\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laundry\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laundry\system\Commands\Server\rewrite.php(45): require_once('C:\\laundry\\publ...')
#10 {main}
